query_id,topic,year,sequence,k,answer_type,doc_id,expected_section,expected_subsection,expected_pages,evidence_layout,failure_stage,leakage_count_top_k,leakage_rate_top_k,leakage_doc_ids_top_k,page_recall_at_k,page_precision_at_k,page_mrr_at_k,chunk_hit_at_k,chunk_precision_at_k,chunk_mrr_at_k,table_chunk_hit_at_k,top_pages,top_chunk_ids,top_doc_ids
Q_2024_IJB_05,IJB,2024,5,10,text,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[24],paragraph,hit,0,0.0,[],1.0,0.16666666666666666,1.0,1.0,0.3,1.0,0.0,"[24, 29, 25, 30, 99, 27]","['Grampian-2023-2024:p0024_001', 'Grampian-2023-2024:p0024_000', 'Grampian-2023-2024:p0029_002', 'Grampian-2023-2024:p0025_000', 'Grampian-2023-2024:p0030_001']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_IJB_06,IJB,2024,6,1,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[22],table,hit,0,0.0,[],1.0,1.0,1.0,1.0,1.0,1.0,0.0,[22],['Grampian-2023-2024:p0022_001'],['Grampian-2023-2024']
Q_2024_IJB_06,IJB,2024,6,3,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[22],table,hit,0,0.0,[],1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,0.0,"[22, 39, 154]","['Grampian-2023-2024:p0022_001', 'Grampian-2023-2024:p0039_002', 'Grampian-2023-2024:p0154_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_IJB_06,IJB,2024,6,5,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[22],table,hit,0,0.0,[],1.0,0.25,1.0,1.0,0.4,1.0,0.0,"[22, 39, 154, 99]","['Grampian-2023-2024:p0022_001', 'Grampian-2023-2024:p0039_002', 'Grampian-2023-2024:p0154_000', 'Grampian-2023-2024:p0099_001', 'Grampian-2023-2024:p0022_002']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_IJB_06,IJB,2024,6,10,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[22],table,hit,0,0.0,[],1.0,0.125,1.0,1.0,0.3,1.0,0.0,"[22, 39, 154, 99, 23, 29, 30, 24]","['Grampian-2023-2024:p0022_001', 'Grampian-2023-2024:p0039_002', 'Grampian-2023-2024:p0154_000', 'Grampian-2023-2024:p0099_001', 'Grampian-2023-2024:p0022_002']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_IJB_07,IJB,2024,7,1,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[30],paragraph,hit,0,0.0,[],1.0,1.0,1.0,1.0,1.0,1.0,0.0,[30],['Grampian-2023-2024:p0030_001'],['Grampian-2023-2024']
Q_2024_IJB_07,IJB,2024,7,3,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[30],paragraph,hit,0,0.0,[],1.0,0.5,1.0,1.0,0.6666666666666666,1.0,0.0,"[30, 154]","['Grampian-2023-2024:p0030_001', 'Grampian-2023-2024:p0154_000', 'Grampian-2023-2024:p0030_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_IJB_07,IJB,2024,7,5,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[30],paragraph,hit,0,0.0,[],1.0,0.25,1.0,1.0,0.4,1.0,0.0,"[30, 154, 22, 29]","['Grampian-2023-2024:p0030_001', 'Grampian-2023-2024:p0154_000', 'Grampian-2023-2024:p0030_000', 'Grampian-2023-2024:p0022_001', 'Grampian-2023-2024:p0029_002']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_IJB_07,IJB,2024,7,10,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[30],paragraph,hit,0,0.0,[],1.0,0.125,1.0,1.0,0.2,1.0,0.0,"[30, 154, 22, 29, 74, 24, 23, 122]","['Grampian-2023-2024:p0030_001', 'Grampian-2023-2024:p0154_000', 'Grampian-2023-2024:p0030_000', 'Grampian-2023-2024:p0022_001', 'Grampian-2023-2024:p0029_002']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_IJB_08,IJB,2024,8,1,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[24],paragraph,hit,0,0.0,[],1.0,1.0,1.0,1.0,1.0,1.0,0.0,[24],['Grampian-2023-2024:p0024_002'],['Grampian-2023-2024']
Q_2024_IJB_08,IJB,2024,8,3,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[24],paragraph,hit,0,0.0,[],1.0,0.5,1.0,1.0,0.6666666666666666,1.0,0.0,"[24, 25]","['Grampian-2023-2024:p0024_002', 'Grampian-2023-2024:p0024_001', 'Grampian-2023-2024:p0025_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_IJB_08,IJB,2024,8,5,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[24],paragraph,hit,0,0.0,[],1.0,0.25,1.0,1.0,0.4,1.0,0.0,"[24, 25, 154, 22]","['Grampian-2023-2024:p0024_002', 'Grampian-2023-2024:p0024_001', 'Grampian-2023-2024:p0025_000', 'Grampian-2023-2024:p0154_000', 'Grampian-2023-2024:p0022_001']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_IJB_08,IJB,2024,8,10,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[24],paragraph,hit,0,0.0,[],1.0,0.16666666666666666,1.0,1.0,0.3,1.0,0.0,"[24, 25, 154, 22, 156, 155]","['Grampian-2023-2024:p0024_002', 'Grampian-2023-2024:p0024_001', 'Grampian-2023-2024:p0025_000', 'Grampian-2023-2024:p0154_000', 'Grampian-2023-2024:p0022_001']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_01,AE,2024,1,1,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[12],paragraph,hit,0,0.0,[],1.0,1.0,1.0,1.0,1.0,1.0,0.0,[12],['Grampian-2023-2024:p0012_000'],['Grampian-2023-2024']
Q_2024_AE_01,AE,2024,1,3,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[12],paragraph,hit,0,0.0,[],1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,0.0,"[12, 87, 85]","['Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0087_000', 'Grampian-2023-2024:p0085_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_01,AE,2024,1,5,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[12],paragraph,hit,0,0.0,[],1.0,0.2,1.0,1.0,0.2,1.0,0.0,"[12, 87, 85, 131, 74]","['Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0087_000', 'Grampian-2023-2024:p0085_000', 'Grampian-2023-2024:p0131_000', 'Grampian-2023-2024:p0074_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_01,AE,2024,1,10,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[12],paragraph,hit,0,0.0,[],1.0,0.1111111111111111,1.0,1.0,0.1,1.0,0.0,"[12, 87, 85, 131, 74, 62, 22, 154, 152]","['Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0087_000', 'Grampian-2023-2024:p0085_000', 'Grampian-2023-2024:p0131_000', 'Grampian-2023-2024:p0074_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_02,AE,2024,2,1,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[12],paragraph,hit,0,0.0,[],1.0,1.0,1.0,1.0,1.0,1.0,0.0,[12],['Grampian-2023-2024:p0012_000'],['Grampian-2023-2024']
Q_2024_AE_02,AE,2024,2,3,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[12],paragraph,hit,0,0.0,[],1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,0.0,"[12, 87, 14]","['Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0087_000', 'Grampian-2023-2024:p0014_001']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_02,AE,2024,2,5,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[12],paragraph,hit,0,0.0,[],1.0,0.25,1.0,1.0,0.2,1.0,0.0,"[12, 87, 14, 131]","['Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0087_000', 'Grampian-2023-2024:p0014_001', 'Grampian-2023-2024:p0131_000', 'Grampian-2023-2024:p0131_001']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_02,AE,2024,2,10,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[12],paragraph,hit,0,0.0,[],1.0,0.125,1.0,1.0,0.1,1.0,0.0,"[12, 87, 14, 131, 13, 154, 79, 16]","['Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0087_000', 'Grampian-2023-2024:p0014_001', 'Grampian-2023-2024:p0131_000', 'Grampian-2023-2024:p0131_001']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_03,AE,2024,3,1,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[12],paragraph,hit,0,0.0,[],1.0,1.0,1.0,1.0,1.0,1.0,0.0,[12],['Grampian-2023-2024:p0012_000'],['Grampian-2023-2024']
Q_2024_AE_03,AE,2024,3,3,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[12],paragraph,hit,0,0.0,[],1.0,0.5,1.0,1.0,0.3333333333333333,1.0,0.0,"[12, 131]","['Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0131_001', 'Grampian-2023-2024:p0131_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_03,AE,2024,3,5,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[12],paragraph,hit,0,0.0,[],1.0,0.3333333333333333,1.0,1.0,0.2,1.0,0.0,"[12, 131, 14]","['Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0131_001', 'Grampian-2023-2024:p0131_000', 'Grampian-2023-2024:p0014_001', 'Grampian-2023-2024:p0014_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_03,AE,2024,3,10,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[12],paragraph,hit,0,0.0,[],1.0,0.125,1.0,1.0,0.1,1.0,0.0,"[12, 131, 14, 79, 87, 152, 22, 147]","['Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0131_001', 'Grampian-2023-2024:p0131_000', 'Grampian-2023-2024:p0014_001', 'Grampian-2023-2024:p0014_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_04,AE,2024,4,1,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[12],paragraph,missed_top_ranked,0,0.0,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,[14],['Grampian-2023-2024:p0014_001'],['Grampian-2023-2024']
Q_2024_AE_04,AE,2024,4,3,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[12],paragraph,hit,0,0.0,[],1.0,0.3333333333333333,0.5,1.0,0.3333333333333333,0.5,0.0,"[14, 12, 16]","['Grampian-2023-2024:p0014_001', 'Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0016_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_04,AE,2024,4,5,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[12],paragraph,hit,0,0.0,[],1.0,0.2,0.5,1.0,0.2,0.5,0.0,"[14, 12, 16, 131, 152]","['Grampian-2023-2024:p0014_001', 'Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0016_000', 'Grampian-2023-2024:p0131_001', 'Grampian-2023-2024:p0152_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_04,AE,2024,4,10,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[12],paragraph,hit,0,0.0,[],1.0,0.125,0.5,1.0,0.1,0.5,0.0,"[14, 12, 16, 131, 152, 87, 22, 13]","['Grampian-2023-2024:p0014_001', 'Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0016_000', 'Grampian-2023-2024:p0131_001', 'Grampian-2023-2024:p0152_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_05,AE,2024,5,1,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[13],paragraph,missed_top_ranked,0,0.0,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,[131],['Grampian-2023-2024:p0131_001'],['Grampian-2023-2024']
Q_2024_AE_05,AE,2024,5,3,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[13],paragraph,hit,0,0.0,[],1.0,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.0,"[131, 12, 13]","['Grampian-2023-2024:p0131_001', 'Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0013_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_05,AE,2024,5,5,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[13],paragraph,hit,0,0.0,[],1.0,0.25,0.3333333333333333,1.0,0.2,0.3333333333333333,0.0,"[131, 12, 13, 14]","['Grampian-2023-2024:p0131_001', 'Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0013_000', 'Grampian-2023-2024:p0014_000', 'Grampian-2023-2024:p0131_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_05,AE,2024,5,10,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[13],paragraph,hit,0,0.0,[],1.0,0.125,0.3333333333333333,1.0,0.1,0.3333333333333333,0.0,"[131, 12, 13, 14, 154, 115, 50, 22]","['Grampian-2023-2024:p0131_001', 'Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0013_000', 'Grampian-2023-2024:p0014_000', 'Grampian-2023-2024:p0131_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_06,AE,2024,6,1,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[13],paragraph,missed_top_ranked,0,0.0,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,[12],['Grampian-2023-2024:p0012_000'],['Grampian-2023-2024']
Q_2024_AE_06,AE,2024,6,3,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[13],paragraph,hit,0,0.0,[],1.0,0.5,0.5,1.0,0.6666666666666666,0.5,0.0,"[12, 13]","['Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0013_000', 'Grampian-2023-2024:p0013_001']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_06,AE,2024,6,5,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[13],paragraph,hit,0,0.0,[],1.0,0.25,0.5,1.0,0.4,0.5,0.0,"[12, 13, 14, 152]","['Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0013_000', 'Grampian-2023-2024:p0013_001', 'Grampian-2023-2024:p0014_000', 'Grampian-2023-2024:p0152_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_AE_06,AE,2024,6,10,number,Grampian-2023-2024,PERFORMANCE REPORT,B) PERFORMANCE ANALYSIS,[13],paragraph,hit,0,0.0,[],1.0,0.1111111111111111,0.5,1.0,0.2,0.5,0.0,"[12, 13, 14, 152, 50, 131, 87, 128, 147]","['Grampian-2023-2024:p0012_000', 'Grampian-2023-2024:p0013_000', 'Grampian-2023-2024:p0013_001', 'Grampian-2023-2024:p0014_000', 'Grampian-2023-2024:p0152_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_DEL_01,DEL,2024,1,1,text,Grampian-2023-2024,PERFORMANCE REPORT,A) OVERVIEW,"[6, 53]",paragraph,hit,0,0.0,[],1.0,1.0,1.0,1.0,1.0,1.0,0.0,[53],['Grampian-2023-2024:p0053_001'],['Grampian-2023-2024']
Q_2024_DEL_01,DEL,2024,1,3,text,Grampian-2023-2024,PERFORMANCE REPORT,A) OVERVIEW,"[6, 53]",paragraph,hit,0,0.0,[],1.0,1.0,1.0,1.0,1.0,1.0,0.0,"[53, 6]","['Grampian-2023-2024:p0053_001', 'Grampian-2023-2024:p0006_000', 'Grampian-2023-2024:p0053_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_DEL_01,DEL,2024,1,5,text,Grampian-2023-2024,PERFORMANCE REPORT,A) OVERVIEW,"[6, 53]",paragraph,hit,0,0.0,[],1.0,0.5,1.0,1.0,0.6,1.0,0.0,"[53, 6, 54, 10]","['Grampian-2023-2024:p0053_001', 'Grampian-2023-2024:p0006_000', 'Grampian-2023-2024:p0053_000', 'Grampian-2023-2024:p0054_000', 'Grampian-2023-2024:p0010_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_DEL_01,DEL,2024,1,10,text,Grampian-2023-2024,PERFORMANCE REPORT,A) OVERVIEW,"[6, 53]",paragraph,hit,0,0.0,[],1.0,0.2222222222222222,1.0,1.0,0.3,1.0,0.0,"[53, 6, 54, 10, 20, 8, 37, 62, 67]","['Grampian-2023-2024:p0053_001', 'Grampian-2023-2024:p0006_000', 'Grampian-2023-2024:p0053_000', 'Grampian-2023-2024:p0054_000', 'Grampian-2023-2024:p0010_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_DEL_02,DEL,2024,2,1,text,Grampian-2023-2024,ACCOUNTABILITY REPORT,A) CORPORATE GOVERNANCE REPORT,[53],paragraph,hit,0,0.0,[],1.0,1.0,1.0,1.0,1.0,1.0,0.0,[53],['Grampian-2023-2024:p0053_001'],['Grampian-2023-2024']
Q_2024_DEL_02,DEL,2024,2,3,text,Grampian-2023-2024,ACCOUNTABILITY REPORT,A) CORPORATE GOVERNANCE REPORT,[53],paragraph,hit,0,0.0,[],1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,0.0,"[53, 10, 6]","['Grampian-2023-2024:p0053_001', 'Grampian-2023-2024:p0010_000', 'Grampian-2023-2024:p0006_002']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_DEL_02,DEL,2024,2,5,text,Grampian-2023-2024,ACCOUNTABILITY REPORT,A) CORPORATE GOVERNANCE REPORT,[53],paragraph,hit,0,0.0,[],1.0,0.25,1.0,1.0,0.2,1.0,0.0,"[53, 10, 6, 8]","['Grampian-2023-2024:p0053_001', 'Grampian-2023-2024:p0010_000', 'Grampian-2023-2024:p0006_002', 'Grampian-2023-2024:p0008_001', 'Grampian-2023-2024:p0006_001']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_DEL_02,DEL,2024,2,10,text,Grampian-2023-2024,ACCOUNTABILITY REPORT,A) CORPORATE GOVERNANCE REPORT,[53],paragraph,hit,0,0.0,[],1.0,0.125,1.0,1.0,0.1,1.0,0.0,"[53, 10, 6, 8, 64, 27, 99, 37]","['Grampian-2023-2024:p0053_001', 'Grampian-2023-2024:p0010_000', 'Grampian-2023-2024:p0006_002', 'Grampian-2023-2024:p0008_001', 'Grampian-2023-2024:p0006_001']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_DEL_03,DEL,2024,3,1,text,Grampian-2023-2024,PERFORMANCE REPORT,A) OVERVIEW,[6],paragraph,missed_top_ranked,0,0.0,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,[53],['Grampian-2023-2024:p0053_001'],['Grampian-2023-2024']
Q_2024_DEL_03,DEL,2024,3,3,text,Grampian-2023-2024,PERFORMANCE REPORT,A) OVERVIEW,[6],paragraph,hit,0,0.0,[],1.0,0.5,0.5,1.0,0.3333333333333333,0.5,0.0,"[53, 6]","['Grampian-2023-2024:p0053_001', 'Grampian-2023-2024:p0006_000', 'Grampian-2023-2024:p0053_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_DEL_03,DEL,2024,3,5,text,Grampian-2023-2024,PERFORMANCE REPORT,A) OVERVIEW,[6],paragraph,hit,0,0.0,[],1.0,0.25,0.5,1.0,0.2,0.5,0.0,"[53, 6, 54, 58]","['Grampian-2023-2024:p0053_001', 'Grampian-2023-2024:p0006_000', 'Grampian-2023-2024:p0053_000', 'Grampian-2023-2024:p0054_000', 'Grampian-2023-2024:p0058_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_DEL_03,DEL,2024,3,10,text,Grampian-2023-2024,PERFORMANCE REPORT,A) OVERVIEW,[6],paragraph,hit,0,0.0,[],1.0,0.14285714285714285,0.5,1.0,0.2,0.5,0.0,"[53, 6, 54, 58, 57, 8, 47]","['Grampian-2023-2024:p0053_001', 'Grampian-2023-2024:p0006_000', 'Grampian-2023-2024:p0053_000', 'Grampian-2023-2024:p0054_000', 'Grampian-2023-2024:p0058_000']","['Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024', 'Grampian-2023-2024']"
Q_2024_DEL_04,DEL,2024,4,1,text,Grampian-2023-2024,ACCOUNTABILITY REPORT,A) CORPORATE GOVERNANCE REPORT,[53],paragraph,hit,0,0.0,[],1.0,1.0,1.0,1.0,1.0,1.0,0.0,[53],['Grampian-2023-2024:p0053_001'],['Grampian-2023-2024']
