doc_id,chunk_id_global,neighbor_jaccard_at_k,neighbor_spearman_on_overlap
Grampian-2022-2023,Grampian-2022-2023:p0002_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0003_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0003_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0003_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0004_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0004_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0005_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0005_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0006_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0006_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0006_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0007_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0008_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0008_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0009_000,0.8181818181818182,1.0
Grampian-2022-2023,Grampian-2022-2023:p0009_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0010_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0011_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0012_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0013_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0014_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0015_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0016_000,0.8181818181818182,0.9954736269412082
Grampian-2022-2023,Grampian-2022-2023:p0017_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0019_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0019_001,0.3333333333333333,0.6691859822533357
Grampian-2022-2023,Grampian-2022-2023:p0020_000,0.8181818181818182,0.9950982806915577
Grampian-2022-2023,Grampian-2022-2023:p0020_001,1.0,0.8181818181818182
Grampian-2022-2023,Grampian-2022-2023:p0021_000,0.8181818181818182,0.8515916470546978
Grampian-2022-2023,Grampian-2022-2023:p0022_000,0.8181818181818182,0.7725209079754033
Grampian-2022-2023,Grampian-2022-2023:p0023_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0023_001,0.8181818181818182,0.9954736269412082
Grampian-2022-2023,Grampian-2022-2023:p0024_000,1.0,0.9636363636363636
Grampian-2022-2023,Grampian-2022-2023:p0024_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0024_002,1.0,0.7454545454545455
Grampian-2022-2023,Grampian-2022-2023:p0025_000,0.8181818181818182,1.0
Grampian-2022-2023,Grampian-2022-2023:p0025_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0025_002,1.0,0.9878787878787879
Grampian-2022-2023,Grampian-2022-2023:p0026_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0026_001,1.0,0.9878787878787879
Grampian-2022-2023,Grampian-2022-2023:p0026_002,1.0,0.9636363636363636
Grampian-2022-2023,Grampian-2022-2023:p0026_003,1.0,0.9636363636363636
Grampian-2022-2023,Grampian-2022-2023:p0027_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0027_001,0.8181818181818182,1.0
Grampian-2022-2023,Grampian-2022-2023:p0027_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0028_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0028_001,0.8181818181818182,0.9802460675469076
Grampian-2022-2023,Grampian-2022-2023:p0029_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0029_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0029_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0030_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0030_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0031_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0031_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0031_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0032_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0032_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0033_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0033_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0034_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0034_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0034_002,0.8181818181818182,0.9966158955401236
Grampian-2022-2023,Grampian-2022-2023:p0035_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0035_001,0.8181818181818182,0.9954736269412082
Grampian-2022-2023,Grampian-2022-2023:p0036_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0036_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0036_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0037_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0037_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0037_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0038_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0038_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0038_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0039_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0040_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0040_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0041_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0041_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0042_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0043_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0043_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0043_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0044_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0044_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0044_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0045_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0045_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0045_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0046_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0046_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0046_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0047_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0047_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0048_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0048_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0049_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0049_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0050_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0051_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0052_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0052_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0053_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0054_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0054_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0054_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0055_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0055_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0055_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0056_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0056_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0056_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0057_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0057_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0058_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0058_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0058_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0059_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0059_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0060_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0060_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0060_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0061_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0061_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0062_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0062_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0063_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0063_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0064_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0065_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0065_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0065_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0066_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0066_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0066_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0067_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0068,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0069,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0070,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0071,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0072_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0072_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0073_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0073_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0073_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0074_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0075,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0076,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0077_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0077_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0077_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0078_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0078_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0079_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0080_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0080_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0081_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0081_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0081_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0082_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0082_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0083_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0083_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0084_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0084_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0085_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0086,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0087,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0088_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0089,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0090,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0091_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0091_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0091_002,1.0,0.8787878787878788
Grampian-2022-2023,Grampian-2022-2023:p0092_000,0.8181818181818182,0.9959292143521044
Grampian-2022-2023,Grampian-2022-2023:p0092_001,0.8181818181818182,1.0
Grampian-2022-2023,Grampian-2022-2023:p0092_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0093_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0093_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0093_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0094_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0094_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0094_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0095_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0095_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0095_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0096_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0096_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0097_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0097_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0098_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0098_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0098_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0099_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0099_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0100_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0100_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0100_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0101_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0101_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0101_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0102_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0102_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0102_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0103_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0103_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0103_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0104_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0104_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0104_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0105_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0105_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0105_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0106_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0106_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0107_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0107_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0108_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0108_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0109_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0109_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0109_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0110_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0110_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0111,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0112,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0113,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0114,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0115_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0115_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0115_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0115_003,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0116,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0117,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0118,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0119,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0120,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0121_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0121_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0121_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0121_003,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0122,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0123,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0124,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0125,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0126,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0127,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0128,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0129,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0130_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0131_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0131_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0132,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0133_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0133_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0133_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0134_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0134_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0134_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0135_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0135_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0136,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0137,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0138_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0138_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0139_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0139_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0140,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0141_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0141_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0141_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0142_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0142_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0142_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0143_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0144,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0145_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0145_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_p0146,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0147_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0147_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0147_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0148_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0148_001,0.8181818181818182,1.0
Grampian-2022-2023,Grampian-2022-2023:p0148_002,0.8181818181818182,0.9954736269412082
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0149,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0150,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:table_ocr_p0151,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0152_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0153_000,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0153_001,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0153_002,1.0,1.0
Grampian-2022-2023,Grampian-2022-2023:p0154_000,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0002_000,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0003_000,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0003_001,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0003_002,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0004_000,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0004_001,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0004_002,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0005_000,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0005_001,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0006_000,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0006_001,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0008_000,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0008_001,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0009_000,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0010_000,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0010_001,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0011_000,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0012_000,1.0,1.0
Grampian-2023-2024,Grampian-2023-2024:p0013_000,1.0,1.0
