section_title,total_pages_before,unknown_before,unknown_rate_before,total_pages_after,unknown_after,unknown_rate_after,delta_unknown_pages,delta_unknown_rate
INTEGRATION JOINT BOARDS (IJBS},1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
INFRASTRUCTURE AND EQUIPMENT,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
IFRS 19 SUBSIDIARIES WITHOUT,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
ICT CONSULTANC 6890| I,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
HUMAN RESOURCES,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0
MENTAL HEALTH &,5.0,5.0,1.0,5.0,5.0,1.0,0.0,0.0
HIGHEST EARNING DIRECTOR'S TOTAL 125-130 | HIGHEST EARNING DIRECTOR'S TOTAL 150-155,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
LAND BUILDINGS DWELLINGS § TRANSPORT PLANTAND = INFERMATION FURNITURE ASSETS UNDER TOTAL,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
THE SCOTTISH GOVERNMENT HEALTH AND SOCIAL CARE DIRECTORATE CONTINUE TO SET THREE FINANCIAL,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0
NET OPERATING COST,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
REMUNERATION TABLE (AUDITED INFORMATION) A,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
REPORT AND GOVERNANCE STATEMENT,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
REVALUATION RESERVE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
RISK TITLE,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0
THE TRUSTEES OF THE SHETLAND HEALTH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
ROLE OF THE AUDIT COMMITTEE AND INTERNAL AUDIT,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
SAG TE A AEN WERSE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
SALARIES & WAGES,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0
SECTION 2 - OVERVIEW,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
SECTION 4 - PERFORMANCE SUMMARY APPRAISAL,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
SECTION 4—PERFORMANCE SUMMARY APPRAISAL,2.0,1.0,0.5,2.0,1.0,0.5,0.0,0.0
SERVICE STRATEGY AND REDESIGN COMMITTEE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
SHETLAND IJB,4.0,4.0,1.0,4.0,4.0,1.0,0.0,0.0
THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 REQUIREMENT,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
STAFF COSTS 3A,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0
STAFF GOVERNANCE COMMITTEE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
STAFF NUMBERS AND COSTS,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
STATEMENT OF CONSOLIDATED CASHFLOWS,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0
STATEMENT OF CONSOLIDATED CHANGES IN TAXPAYERS’ EQUITY,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0
STATEMENT OF THE CHIEF EXECUTIVE’S RESPONSIBILITIES AS THE ACCOUNTABLE,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
STATEMENT OF THE CHIEF EXECUTIVE’S RESPONSIBILITIES AS THE ACCOUNTABLE OFFICER OF,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STATEMENT ON INTERNAL CONTROL,4.0,3.0,0.75,4.0,3.0,0.75,0.0,0.0
STONEHAVEN RENAL DIALYSIS UNIT 0 134,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
STRATEGY AND REDESIGN COMMITTEE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
SUMMARY OF CORE REVENUE RESCURCE OUTTURN 2018/19 2018/19,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
THE STATEMENT OF ACCOUNTING OFFICER’S RESPONSIBILITIES,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SUMMERFIELD HOUSE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
REMUNERATION TABLE (AUDITED INFORMATION),1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
REMUNERATION TABLE (AUDITED INFORMATION,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
TRANSPORT PLANT &,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
REMUNERATION REPORT,3.0,3.0,1.0,3.0,3.0,1.0,0.0,0.0
NET OPERATING COSTS,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
NON EXECUTIVE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
UNIFIED BUDGET,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
UNDER (EXCLUDING TRANSPORT PLANT& INFORMATION FURNITURE & ASSETS UNDER,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
TREATMENT COSTS BY PROVIDER,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
NOTE 25 – THIRD PARTY ASSETS,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
NOTE 7C—ANALYSIS OF CAPITAL EXPENDITURE,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
NOTE 8—INVENTORIES AND WORK IN PROGRESS,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
NOTE FUND RESERVE RESERVES,1.0,1.0,1.0,3.0,1.0,0.3333333333333333,0.0,-0.6666666666666667
NOTE GENERAL FUND RESERVE RESERVES,1.0,1.0,1.0,3.0,1.0,0.3333333333333333,0.0,-0.6666666666666667
NOTE OPENING,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
NUMBER OF STAFF,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0
OE BOL,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
NET GAIN ON REVALUATION OF TANGIBLE FIXED ASSETS,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
OPERATING AND FINANCIAL REVIEW,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
PATIENT EXEMPTION CHECKING,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
PATIENT FOCUS AND PUBLIC INVOLVEMENT COMMITTEE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
PATIENT FOCUS/PUBLIC INVOLVEMENT STEERING GROUP,2.0,1.0,0.5,4.0,1.0,0.25,0.0,-0.25
PENSION PROVISION,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
PENSION VALUES (AUDITED,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
PENSION VALUES (AUDITED INFORMATION,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
PENSION VALUES (AUDITED INFORMATION) |,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
PENSIONS AND CLINICAL & MEDICAL EC CARBON TOTAL,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
PENSIONS AND CLINICAL PARTICIPATION OTHER 2016,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
PENSIONS AND SIMILAR CLINICAL &,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
PERFORMANCE AGAINST KEY NON FINANCIAL TARGETS,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
PERMANENT STAFF,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
PRIMARY MEDICAL SERVICES,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
PATENTS' TREVEL ATTENDING HOSPITALS 7130 146,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
(6) US DOLLARS,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
GOVERNMENT BANKING SENDCE ACCOUNT BALANCE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
FINANCIAL PERFORMANCE AND POSITION,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
BALANCE OF CARE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
BALANCE AT 31 MARCH 2010,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
B) REMUNERATION AND STAFF REPORT,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
B) PERFORMANCE ANALYSIS,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
AUTHORISED BUT NOT CONTRACTED,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
ATNOURDS PAYABLA LO GENERAL FUND,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
BALANCE SHEET AS AT 31 MARCH 2006,1.0,1.0,1.0,2.0,1.0,0.5,0.0,-0.5
AT I APRIL 2014,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
AT 31 MARCH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
FINANCIAL REPORTING FRAMEWORK,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
AT 1 APRIL 2016,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
AT 1 APRIL 2015,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
AT 1 APRIL 2009,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
ASSESSMENT OF PERFORMANCE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
AT 7 APRIL 2010,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
AS AT 1 APRIL 2018,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
BALANCE SHEET AS AT 31 MARCH 2011,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
BUILDINGS ASSETS,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CONSOLIDATED BALANCE SHEET -,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CONSOLIDATED BALANCE SHEET,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CONSOLICATED STATEMENT OF FINANCIAL POSITION AS AT 314 MARCH 2019,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CLINICAL GOVERNANCE COMMITTEE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CLINICAL GOVERNANCE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CLINICAL ETHICS COMMITTEE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
BUILDING WORKS,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CLINICAL AND MEDICAL,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CAPITAL RESOURCE LIMIT _,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CAPITAL RESOURCE LIMIT (CRL),2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0
CAPITAL RESOURCE LIMIT,3.0,3.0,1.0,3.0,3.0,1.0,0.0,0.0
CAPITAL COMMITMENTS 2017 2010,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
C) MARKET RISK,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
B} FINANCIAL RISK FACTORS -,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CERTIFIED DELIVERY EVENTS,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CONSOLIDATED BALANCE SHEET AS AT 31 MARCH 2017,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
AS AT 1 APRIL 2016,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0
ARTIST STUART PEARSON WRIGHT PAINTED A BEAUTIFUL PORTRAIT OF SHETLAND KNITTER HARRIET,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
20167 2015/16,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016 GROSS GROSS 2017,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2016 2017 2017,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2014 2014 2015 2015 2016 2016,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2. NOTES TO THE CASH FLOW STATEMENT,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0
2 (A) PAY COSTS,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2017 2016,3.0,3.0,1.0,3.0,3.0,1.0,0.0,0.0
14 1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
11 (C) -ASSETS HELD FOR SALE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
10. ANALYSIS OF CAPITAL EXPENDITURE,2.0,2.0,1.0,8.0,2.0,0.25,0.0,-0.75
1 DIRECTORS’ REPORT,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1 APRIL 2015 TO EXTEND THE RETIREMENT AGE TO THE STATE PENSION AGE AND TO CALCULATE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
-ISLANDS HEALTH AND SOCIAL CARE PARTNERSHIP (1JB) AGREEMENT ON THE LOCAL JOINT STRATEGIC,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
(A) FINANCIAL INSTRUMENTS BY CATEGORY,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
12 TRADE AND OTHER PAYABLES,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
AS 1 APRIL 2009,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2018-19 HEALTH EXPENDITURE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
23 JUNE 2023,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
ARI PHASE 2 - SECTION 5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
AND HM (HIS MAJESTY’S) GOVERNMENT AND THE SPFM RISK MANAGEMENT - GOOD PRACTICE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
ACCESS TO SERVICES,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
A) FINANCIAL INSTRUMENTS BY CATEGORY,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
A) CORPORATE GOVERNANCE REPORT,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
60 AS AT PENSION AT,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
21C. RESTATED STATEMENT OF CASHFLOWS,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
33 (B) CONSOLIDATED GROUP BALANCE SHEET,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2A STAFF NUMBERS AND COSTS CONT,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
27(D) RESTATED CASHFLOW STATEMENT AT 1 APRIL 2004,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
27(C) RESTATED BALANCE SHEET AT 1 APRIL 2004,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
26C. RESTATED CASH FLOW STATEMENT,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
26C. CONSOLIDATED STATEMENT OF CASHFLOWS,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
25. RESTATED CASH FLOW STATEMENT,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
33 (A) CONSOLIDATED STATEMENT OF COMPREHENSIVE NET EXPENDITURE,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CONSOLIDATED STATEMENT OF FINANCIAL POSITION AS AT 31 MARCH 2017,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
AT 1 APRIL 2017,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CONSOLIDATED STATEMENT OF FINANCIAL POSITION AS AT 31 MARCH 2018,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,2.0,1.0,0.5,4.0,1.0,0.25,0.0,-0.25
FIGURE 14—EXTRACT FROM HEALTH AND CARE EXPERIENCE REPORT PUBLISHED BY PUBLIC,1.0,1.0,1.0,7.0,1.0,0.14285714285714285,0.0,-0.8571428571428572
EXECUTIVE MEMBERS,3.0,1.0,0.3333333333333333,3.0,1.0,0.3333333333333333,0.0,0.0
ENDOWMENT INTRA GROUP,6.0,6.0,1.0,6.0,6.0,1.0,0.0,0.0
ENDOWMENT FUNDS,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
ENDOWMENT CHARITABLE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
E COMMUNITY HEALTH PARTNERSHIP COMMITTEE (COMMITTEE CEASED AT 31 MARCH 2016),1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
E COMMUNITY HEALTH AND SOCIAL CARE SERVICES,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
DRAFT V4,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COUNCILLOR GEORGE MCINTYRE,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
COST OF CAPITAL,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CORE RRL,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CONTINGENT LIABILITIES* £000 £000,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CONTINGENT ASSETS 650 525,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
CONSOLIDATED STATEMENT OF FINANCIAL POSITION AS AT 31 MARCH 2078,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
£’'000 STAFF COSTS,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CLINICAL CARE AND PROFESSIONAL GOVERNANCE COMMITTEE (CCPGC),0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
31 MARCH 2023,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0
ENVELOPE ID: 1AB19955EB3E4D7993219538B5ACD82E,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
33 (C) CONSOLIDATED STATEMENT OF CASHFLOWS:,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0
59 /54¢/0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
IAN SANDILANDS,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
9. ANALYSIS OF CAPITAL EXPENDITURE,3.0,3.0,1.0,4.0,4.0,1.0,1.0,0.0
ENDOWMENT SHETLAND,3.0,3.0,1.0,4.0,4.0,1.0,1.0,0.0
